<C-h>	<C-w>h
<C-j>	<C-w>j
<C-k>	<C-w>k
<C-l>	<C-w>l
<C-Up>	<Action>(IncrementWindowHeight)
<C-Down>	<Action>(DecrementWindowHeight)
<C-Left>	<Action>(DecrementWindowWidth)
<C-Right>	<Action>(IncrementWindowWidth)
<A-j>	<Action>(MoveLineDown)
<A-k>	<Action>(MoveLineUp)
<S-h>	<Action>(PreviousTab)
<S-l>	<Action>(NextTab)
[b	<Action>(PreviousTab)
]b	<Action>(NextTab)
<leader>bd	<Action>(CloseContent)
<leader>bD	<Action>(CloseContent)
<leader>bo	<Action>(CloseAllEditorsButActive)
<esc>	:nohlsearch<CR>
<leader>ur	:nohlsearch<CR>
<leader>K	:help<space><C-r><C-w><CR>
gco	o<c-o>gcc
gcO	O<c-o>gcc
<leader>l	<Action>(WelcomeScreen.Plugins)
<leader>fn	<Action>(NewElementSamePlace)
<leader>xl	<Action>(ActivateProblemsViewToolWindow)
<leader>xq	<Action>(ActivateProblemsViewToolWindow)
[q	<Action>(GotoPreviousError)
]q	<Action>(GotoNextError)
<leader>cf	<Action>(Format)
<leader>cd	<Action>(ActivateProblemsViewToolWindow)
]d	<Action>(GotoNextError)
[d	<Action>(GotoPreviousError)
]e	<Action>(GotoNextError)
[e	<Action>(GotoPreviousError)
]w	<Action>(GotoNextError)
[w	<Action>(GotoPreviousError)
<leader>ub	<Action>(QuickChangeScheme)
<leader>uB	:echo 'There is no equivalent mapping for Toggle Auto Format.'<cr>
<leader>us	:setlocal spell!<CR>
<leader>uw	:setlocal wrap!<CR>
<leader>uL	:set relativenumber!<CR>
<leader>ud	<Action>(ActivateProblemsViewToolWindow)
<leader>ul	:set number!<CR>
<leader>uc	:echo 'There is no equivalent mapping for Toggle Conceallevel.'<cr>
<leader>uT	:echo 'There is no equivalent mapping for Toggle Treesitter Highlight.'<cr>
<leader>uh	:echo 'There is no equivalent mapping for Toggle Inlay Hints.'<cr>
<leader>gg	<Action>(ActivateCommitToolWindow)
<leader>gG	<Action>(ActivateCommitToolWindow)
<leader>gb	<Action>(Annotate)
<leader>gB	<Action>(Vcs.Show.Log)
<leader>gf	<Action>(Vcs.ShowTabbedFileHistory)
<leader>gl	<Action>(Vcs.Show.Log)
<leader>gL	<Action>(Vcs.Show.Log)
<leader>qq	<Action>(Exit)
<leader>ui	<Action>(ActivateStructureToolWindow)
<leader>uI	<Action>(ActivateStructureToolWindow)
<leader>L	<Action>(WhatsNewAction)
<leader>ft	<Action>(ActivateTerminalToolWindow)
<leader>fT	<Action>(ActivateTerminalToolWindow)
<C-/>	<Action>(ActivateTerminalToolWindow)
<leader>-	<c-w>s
<leader><bar>	<c-w>v
<leader>wd	<Action>(CloseContent)
<leader>wm	<Action>(ToggleDistractionFreeMode)
<leader><tab>l	<Action>(StoreDefaultLayout)<Action>(ChangeToolWindowLayout)
<leader><tab>o	:<cr>
<leader><tab>f	<Action>(StoreDefaultLayout)<Action>(ChangeToolWindowLayout)
<leader><tab>]	<Action>(StoreDefaultLayout)<Action>(ChangeToolWindowLayout)
<leader><tab>[	<Action>(StoreDefaultLayout)<Action>(ChangeToolWindowLayout)
<leader>cc	:echo 'There is no equivalent mapping for Run Codelens.'<cr>
gd	<Action>(GotoDeclaration)
gr	<Action>(FindUsages)
gI	<Action>(GotoImplementation)
gy	<Action>(GotoTypeDeclaration)
gD	<Action>(GotoDeclaration)
gK	<Action>(ParameterInfo)
<leader>ca	<Action>(RefactoringMenu)
<leader>cC	:echo 'There is no equivalent mapping for Refresh & Display Codelens.'<cr>
<leader>cR	<Action>(RenameFile)
<leader>cr	<Action>(RenameElement)
<leader>cA	<Action>(ShowIntentionActions)
]]	<Action>(GotoNextError)
[[	<Action>(GotoPreviousError)
<a-n>	<Action>(GotoNextError)
<a-p>	<Action>(GotoPreviousError)
<leader>bl	<Action>(CloseAllToTheLeft)
<leader>bp	<Action>(PinActiveTabToggle)
<leader>bP	<Action>(CloseAllUnpinnedEditors)
<leader>br	<Action>(CloseAllToTheRight)
<leader>be	<Action>(ActivateProjectToolWindow)
<leader>e	<Action>(FileStructurePopup)
<leader>E	<Action>(SelectInProjectView)
<leader>fe	<Action>(ActivateProjectToolWindow)
<leader>fE	<Action>(ActivateProjectToolWindow)
<leader>ge	<Action>(ActivateVersionControlToolWindow)
<leader>snd	<Action>(ClearAllNotifications)
<leader>un	<Action>(ClearAllNotifications)
<leader><space>	<Action>(GotoFile)
<leader>.	<Action>(NewScratchBuffer)
<leader>S	<Action>(Scratch.ShowFilesPopup)
<leader>,	<Action>(Switcher)
<leader>/	<Action>(FindInPath)
<leader>:	:history<cr>
<leader>fb	<Action>(Switcher)
<leader>fc	<Action>(GotoFile)
<leader>ff	<Action>(GotoFile)
<leader>fF	<Action>(GotoFile)
<leader>fg	<Action>(GotoFile)
<leader>fr	<Action>(RecentFiles)
<leader>fR	<Action>(RecentFiles)
<leader>gc	<Action>(Vcs.Show.Log)
<leader>gs	<Action>(Vcs.Show.Log)
<leader>s"	:registers<cr>
<leader>sa	:echo 'There is no equivalent mapping.'<cr>
<leader>sb	<Action>(Switcher)
<leader>sc	:history<cr>
<leader>sC	<Action>(GotoAction)
<leader>sd	<Action>(ActivateProblemsViewToolWindow)
<leader>sD	<Action>(ActivateProblemsViewToolWindow)
<leader>sg	<Action>(FindInPath)
<leader>sG	<Action>(FindInPath)
<leader>sh	<Action>(HelpTopics)
<leader>sH	<Action>(HighlightUsagesInFile)
<leader>sj	<Action>(RecentLocations)
<leader>sk	:map<cr>
<leader>sl	<Action>(ActivateProblemsViewToolWindow)
<leader>sm	:marks<cr>
<leader>sM	<Action>(ShowDocumentation)
<leader>so	<Action>(ShowSettings)
<leader>sq	<Action>(ActivateProblemsViewToolWindow)
<leader>ss	<Action>(GotoSymbol)
<leader>sS	<Action>(GotoSymbol)
<leader>sw	<Action>(FindWordAtCaret)
<leader>sW	<Action>(FindWordAtCaret)
<leader>uC	<Action>(QuickChangeScheme)
<leader>da	<Action>(ChooseRunConfiguration)
<leader>db	<Action>(ToggleLineBreakpoint)
<leader>dB	<Action>(AddConditionalBreakpoint)
<leader>dc	<Action>(Resume)
<leader>dC	<Action>(ForceRunToCursor)
<leader>di	<Action>(StepInto)
<leader>dj	<Action>(GotoNextError)
<leader>dk	<Action>(GotoPreviousError)
<leader>dl	<Action>(Debug)
<leader>do	<Action>(StepOut)
<leader>dO	<Action>(StepOver)
<leader>dp	<Action>(Pause)
<leader>dr	<Action>(JShell.Console)
<leader>dt	<Action>(Stop)
<leader>dw	:echo 'There is no equivalent mapping for Widgets.'<cr>
<leader>st	oTODO<esc>gcc
[t	?TODO<cr>
]t	/TODO<cr>
<leader>de	<Action>(EvaluateExpression)
<leader>du	<Action>(ActivateDebugToolWindow)
<leader>tl	<Action>(Run)
<leader>tr	<Action>(RunClass)
<leader>ts	<Action>(ShowTestSummary)
<leader>tS	<Action>(Stop)
<leader>tt	<Action>(RunClass)
<leader>tT	<Action>(RunAllTests)
<leader>tw	<Action>(ToggleTestWatch)
<leader>td	<Action>(ChooseDebugConfiguration)
